kid_id,team_id,txcond,perf_0,perf_1,perf_2,perf_3,perf_4,perf_5,perf_6
440,88,0,4.602322174,4.077559267,3.423765686,4.582185536,3.25282104,3.958211851,5.275838701
445,89,0,3.21701285,2.77554798,2.817952126,5.402783293,4.149602759,2.185469149,5.286731001
450,90,0,4.435668797,3.306943611,3.17277624,2.59034593,4.458093181,1.843016721,4.929283175
455,91,0,5.668449591,5.076944769,5.734451808,6.975343097,5.904103603,7.282225865,5.62522368
460,92,0,2.912064108,5.065849248,4.089382763,5.999937194,4.027214329,2.57632254,3.763608325
465,93,0,5.602520411,6.030413793,4.933871369,3.812548614,4.115171907,5.200633234,6.323531236
470,94,0,6.570380124,4.486170506,5.774982989,6.067618893,5.932728328,5.016764841,4.266673737
475,95,0,4.196897509,1.272528738,4.444066475,3.401776948,4.002932444,4.733750664,3.870206389
480,96,0,5.788089898,5.061872134,4.878683768,4.313291993,4.997254973,3.818556583,5.843732806
485,97,0,4.753570934,3.531799829,2.630760565,4.634788497,4.332915533,3.956926935,3.656590404
490,98,0,3.903761442,3.743705429,2.970471099,4.597965582,4.901085135,4.130852713,2.691535237
495,99,0,3.839997384,4.313852794,5.734875639,5.769321628,4.769965411,4.78710482,5.369748761
500,100,0,3.738788674,5.100234702,3.081061891,1.91360167,3.016439609,2.963790609,1.804889712
