kid_id,txcond,week,perform,interest
295,0,0,5.184615251635932,-0.45602651113295273
300,0,0,5.331054062702533,-0.4833996540242127
305,0,0,6.792794945584528,0.5342000365995426
310,0,0,2.3351430253042715,-0.31954472901109215
315,0,0,4.7959305592783394,0.05182865488059168
320,0,0,5.7853037844544195,1.2820635254015158
325,0,0,4.719694071815647,1.0378816066833894
330,0,0,5.131539906545495,1.034610631741681
335,0,0,5.115976001774765,-0.26024418728410903
340,0,0,3.6085729114704868,-1.9405553904184498
345,0,0,5.606811988993137,0.17594845465245
350,0,0,4.92165366820909,0.5153545155872213
355,0,0,4.137142233378676,-1.1021884463292688
360,0,0,5.504550386824276,-1.063532520349469
365,0,0,5.6676352050166825,1.8190701909515132
370,0,0,4.583110958350316,1.1700473723791591
375,0,0,2.7297240429803757,-0.06006147572961274
380,0,0,3.7062351622264744,-0.8520626998918209
385,0,0,5.272085931312396,0.43810570445468816
390,0,0,4.363190231661239,-0.010134096940208987
395,0,0,5.817553816922393,-1.8393256475176814
400,0,0,4.8792503302549814,0.9833238351749235
405,0,0,5.831571353934896,0.16043213657635932
410,0,0,4.969061552629297,1.376964614799411
415,0,0,3.546609742831093,-0.7021698011010432
420,0,0,5.125871594733718,1.6740120730837496
425,0,0,5.482928254158764,1.260532386508545
430,0,0,4.744384681699857,-0.393284969352452
435,0,0,3.2708789685572364,0.9605698262338163
440,0,0,4.602322174185223,-0.21912782375478543
445,0,0,3.2170128504727,-0.6643265304133266
450,0,0,4.435668796966293,0.48012054569623924
455,0,0,5.668449591045225,-0.10628469010862178
460,0,0,2.912064107951576,-1.9689847458153285
465,0,0,5.602520410792066,-0.49635927009571523
470,0,0,6.5703801241326785,1.6164308671562992
475,0,0,4.196897509160358,0.8867024796994849
480,0,0,5.788089897564419,0.31755031566773523
485,0,0,4.753570934367866,0.06696324410311956
490,0,0,3.9037614415870663,-0.74187955986374
495,0,0,3.8399973843185706,0.08395706641888727
500,0,0,3.738788674102808,0.48904509986608774
5,1,1,6.507988356177831,1.4114046447038973
10,1,1,5.602622596982624,-0.1487204781300924
15,1,1,6.072946273855209,-1.0546802179776649
20,1,1,6.6405753513286,0.2729743196902614
25,1,1,4.438954240022989,-1.1665046296255859
30,1,1,2.9394611901337924,-2.7296803412269512
35,1,1,2.2865524767072953,-1.7572662241017547
40,1,1,5.729860695218769,0.9847799683145558
45,1,1,3.0780965756406102,0.49183437146662196
50,1,1,5.77361935457327,-0.36445771390506054
55,1,1,4.336399876371566,-0.1430560662946163
60,1,1,3.0918965339426796,-0.02740140361111128
65,1,1,5.31219301960238,-1.19353585074908
70,1,1,4.434363809210497,-0.651695910733076
75,1,1,4.372844422268281,0.6391581597899332
80,1,1,4.266752978755797,-0.8150326507249573
85,1,1,4.505170413690297,0.10810656280257064
90,1,1,4.308397028668765,-0.22276341293285093
95,1,1,2.7107861919159153,-2.1624690026116604
100,1,1,5.736782882819807,0.5375172566003459
105,1,1,5.718246472128017,0.7659322229843956
110,1,1,5.042088923850443,-0.8492687961290389
115,1,1,4.714815602097876,-0.18125528786996065
120,1,1,5.246336026561634,0.4809260647253241
125,1,1,3.1527660500991077,-0.6559287038796081
130,1,1,4.988736130685298,-0.8817494834093454
135,1,1,6.585730918600431,0.42395777622739556
140,1,1,6.086739113389025,0.294987885730239
145,1,1,4.393827088170115,0.10293639184900857
150,1,1,4.749031805539557,-0.20533698727052974
155,1,1,5.824463494564287,0.5438259689561943
160,1,1,5.66663248821553,1.6272913379533325
165,1,1,5.47402309797946,0.1904093698368145
170,1,1,5.174203433929685,0.9378111352320893
175,1,1,3.1725731434837385,-0.9722417662461689
180,1,1,4.763330372864197,2.153707215977231
185,1,1,3.0692978414922822,-1.231402779090608
190,1,1,6.495944085561095,1.7554495098833474
195,1,1,5.021298021475748,-0.025094493265590517
200,1,1,5.308722922889215,0.12175385552378559
205,1,1,4.58820319889586,1.0599362781214736
210,1,1,3.5785007275281293,0.09763514422523212
215,1,1,3.9204929800841746,0.0423026643898127
220,1,1,4.716629835948881,1.2084848756846394
225,1,1,4.4723873239735195,-1.1009291916683963
230,1,1,5.249543509986507,-0.11342104899639796
235,1,1,6.3461689701294395,1.077771307451325
240,1,1,4.380226824442284,1.6122417937270668
245,1,1,2.979895938847177,-2.9066739540715463
250,1,1,2.526255230711743,0.01944617652012422
255,0,1,3.864600633943451,-0.9970836753644859
260,0,1,3.8551453947673315,-2.0261865791274594
265,0,1,3.543963650007322,0.8246279782046841
270,0,1,3.5213723098282776,-0.39238366093810023
275,0,1,4.171864834807401,-0.43995596636744944
280,0,1,2.5992449377517524,-0.732410259341517
285,0,1,4.6565544425965095,-0.2371223767216956
290,0,1,3.0303567319352753,-0.6646186268516134
295,0,1,4.504494588600509,0.8446357501873843
300,0,1,3.920912634140753,-1.7257088665228615
305,0,1,6.087848481086258,-0.6672050818169661
310,0,1,3.307492219815935,0.4466294382108193
315,0,1,4.603228794634141,-0.6835378272306354
320,0,1,4.86217148639721,1.3206784086974166
325,0,1,4.454500297578808,1.1055456684825926
330,0,1,3.7476486009000807,-1.0372638086328285
335,0,1,5.275611861110546,-0.4697742770040365
340,0,1,4.382407737269245,-0.7820062266177089
345,0,1,6.002562544084017,1.0974381184880055
350,0,1,3.183332115505088,-1.2337836697228204
355,0,1,5.5638942504231155,0.024479837772054792
360,0,1,5.530078019778347,1.2521505040400671
365,0,1,4.468795709526235,0.2057430659574878
370,0,1,3.3812190879282626,-1.7395199143271645
375,0,1,3.0980596168929058,-0.21682392044380083
380,0,1,4.076769076749696,-0.2321392643442001
385,0,1,3.072886131575694,-1.3817106331565143
390,0,1,3.974330407190487,1.1693833217846694
395,0,1,8.132634616884827,0.5226112028285043
400,0,1,3.3066420356107975,0.4601374104171957
405,0,1,5.029120502432142,0.572926656101851
410,0,1,4.16727442390844,0.9986270066163943
415,0,1,4.741673702530692,1.907079423596595
420,0,1,5.721027507520024,1.8050158246484935
425,0,1,4.431944416795381,0.1548479737744062
430,0,1,3.286997027703277,-0.5563606014740357
435,0,1,4.218548005714018,1.371074639813496
440,0,1,4.077559267208907,-1.5752405546470027
445,0,1,2.77554798047002,-1.4444234429264153
450,0,1,3.306943610812298,-1.2629222007253467
455,0,1,5.076944769408764,-2.0301392655306323
460,0,1,5.0658492480643815,1.4975632258790266
465,0,1,6.030413792771075,0.011980343514239572
470,0,1,4.486170506170778,-1.282855000300029
475,0,1,1.272528738236565,-2.1448104654344813
480,0,1,5.061872134426187,-0.42110280116796656
485,0,1,3.531799828604247,0.15303402118084364
490,0,1,3.7437054285888727,-0.5752578740921449
495,0,1,4.313852794209991,0.31302984887629925
500,0,1,5.100234701712941,-0.40138076427797786
5,1,2,6.8889686337854785,1.3675443145754274
10,1,2,6.85186275014154,1.7970624285523085
15,1,2,4.83077039551752,-1.9416074896750715
20,1,2,5.485294320595502,-0.5666414660261893
25,1,2,5.311975523628915,-0.7469113100860605
30,1,2,3.5408984205265717,-0.8407958014240466
35,1,2,3.1134818521513115,-1.1130160879046582
40,1,2,4.878145314058149,-1.2247378759642664
45,1,2,3.1497249261363915,0.3545036609269921
50,1,2,5.927979486407195,-0.8714494721853947
55,1,2,5.266323119997354,1.2985137262107405
60,1,2,3.4372750749766765,0.2008777905850329
65,1,2,5.620735622320558,-0.2766498041991805
70,1,2,5.697718152948659,-0.01688086232798845
75,1,2,5.124220340203067,-1.3899928174620808
80,1,2,2.9353665991046833,-2.8643468370667295
85,1,2,5.5393110706818565,0.7232007635876742
90,1,2,3.636996137551409,-1.7714680282033988
95,1,2,2.9902414618468174,-0.4255108999209454
100,1,2,4.671499818679976,-0.6021048984481302
105,1,2,4.929824865758988,0.42608696620231346
110,1,2,5.42904431690637,-0.953610095681196
115,1,2,6.761286967326572,1.10695440248067
120,1,2,4.497369984975023,0.13317762758460716
125,1,2,3.7381153698203655,1.0575660865353198
130,1,2,5.849136834663562,-0.37994595516686763
135,1,2,4.536802030936099,-1.4191629261852392
140,1,2,5.267993580783377,-0.6730868205044889
145,1,2,4.424379907081443,-0.7017434871031395
150,1,2,4.663387226953733,0.19069132392525565
155,1,2,4.923689285668054,-0.5349635865829891
160,1,2,4.208636779344362,-1.2121466656285331
165,1,2,6.416742608840626,-0.3483249289593379
170,1,2,5.00226076285908,-0.7476864814394968
175,1,2,4.6658259832620725,-0.008513448038016857
180,1,2,2.2943971588788985,-0.3032461382617495
185,1,2,2.7756982387626046,-0.3606035771533469
190,1,2,6.9993821526551985,1.449637364254908
195,1,2,4.88069311891512,-0.034373257249063684
200,1,2,5.68023002694006,-0.6207610345118134
205,1,2,6.630037822261126,1.3367582108646765
210,1,2,4.882531760949672,0.3811880287237219
215,1,2,4.919585510866425,1.7674434700048143
220,1,2,4.133275153453728,0.09374602105277179
225,1,2,4.954102185454244,0.5809230718397566
230,1,2,4.447743317228802,-0.3292809415811527
235,1,2,6.429245385854434,0.3416202252987926
240,1,2,3.0399160322781213,-0.4619398395046681
245,1,2,3.6160883839508857,-0.5536582527609551
250,1,2,4.499821920107598,0.11052881539527579
255,0,2,4.413985335846403,-1.465740094031583
260,0,2,2.4988109334896875,-0.8446527223745495
265,0,2,4.63954711518295,0.5071040879539758
270,0,2,4.762812409799482,1.0587311976517426
275,0,2,4.98949081613295,-0.9119762414511413
280,0,2,5.063531211237754,1.0517391310686215
285,0,2,4.447758008255373,1.166799213831931
290,0,2,3.7831994277451635,-0.7379214608947067
295,0,2,4.231575734416014,-1.0982012639561678
300,0,2,5.553904966536844,1.504487190768406
305,0,2,6.586507388335344,0.12019208922496313
310,0,2,4.5432834430553815,1.787831256393456
315,0,2,5.0590776948215845,1.504393476409791
320,0,2,3.9270643697078613,-0.3872392936886433
325,0,2,5.425736817085876,1.9577633929639302
330,0,2,3.854526450328167,-0.6999744529708454
335,0,2,4.646541042794414,-2.4090376199387427
340,0,2,5.2181423413109975,0.8196183826585139
345,0,2,5.734751978503061,-0.2586877854491713
350,0,2,4.527294205571911,-0.03993990606436376
355,0,2,3.713495552585789,-1.0849696021828865
360,0,2,4.1280131825246595,-1.2397384217161267
365,0,2,4.4566817733488016,0.5334869908744341
370,0,2,4.392056709652095,0.7222772784851073
375,0,2,2.4517672373429455,-1.4639381337319348
380,0,2,3.712156872523857,-0.003683430585209947
385,0,2,5.3565381343313705,-0.07916667405208871
390,0,2,4.780827581238283,-0.1368657353128994
395,0,2,6.328798091118569,0.2996912111048188
400,0,2,3.8422220801674976,-0.0916234045520107
405,0,2,4.747928882360506,-0.31317118828526214
410,0,2,4.5156572368654055,-0.07330947516662592
415,0,2,3.543925779988789,0.16998639807299143
420,0,2,4.329881969918228,0.27265038967042105
425,0,2,3.8159251278088817,-0.7656384935430453
430,0,2,3.3032234823485522,-0.7378367832261546
435,0,2,3.3714846833058774,-0.39833417997760934
440,0,2,3.423765686149811,-1.3934501548460005
445,0,2,2.817952125602214,-0.9202989820635049
450,0,2,3.1727762404870816,0.1568036895218712
455,0,2,5.7344518076230155,-0.7368347681106069
460,0,2,4.089382762593333,0.35699989668540383
465,0,2,4.933871369297868,0.5568989830550983
470,0,2,5.774982988618727,1.2962850480406458
475,0,2,4.444066475309827,0.46761210033439615
480,0,2,4.878683767549592,-0.2910008689208067
485,0,2,2.6307605647217804,-1.8675815182491928
490,0,2,2.970471099250137,-0.7811810352719915
495,0,2,5.734875639262362,0.01979447793167987
500,0,2,3.081061890562059,0.45161890185750425
5,1,3,5.56380955056016,-0.4071761471215389
10,1,3,6.076728819204513,0.10480871785557148
15,1,3,6.623871788482288,-1.2695605930037217
20,1,3,6.583001147469922,-0.04020693743657449
25,1,3,6.173483381203978,1.2067387333392672
30,1,3,6.6267330904925315,0.6740286686504556
35,1,3,3.752371683538388,-0.04314039061333365
40,1,3,7.154611507992051,0.7097262180658253
45,1,3,3.258672202562613,-0.017626347630377452
50,1,3,5.7900727215774275,-2.704203025446698
55,1,3,3.882656438492127,0.0013135475559219437
60,1,3,2.1814852351975955,0.1989426718227957
65,1,3,5.335088500667305,0.5158830505351186
70,1,3,6.49211773711194,-0.5676924552935911
75,1,3,5.833641243285047,-1.1296778533975846
80,1,3,4.914045971121021,0.9538234817082598
85,1,3,6.391716754912716,1.3900950960742664
90,1,3,6.242611773002219,0.2874222501144454
95,1,3,3.2183804701241043,-1.0137176592045458
100,1,3,2.980483857242786,-2.023297645333681
105,1,3,6.6444144233027185,0.9272653999653109
110,1,3,6.738296770105796,0.31347871588257564
115,1,3,5.520626540933161,1.4793948709882627
120,1,3,5.421333172247327,-1.4628644623281937
125,1,3,4.734877287028575,0.34608348986536713
130,1,3,6.529430785062236,0.9961100158737624
135,1,3,5.22524391563927,-1.4646924566706825
140,1,3,4.815143493407719,0.11958829149095614
145,1,3,4.929208236027746,0.041230624270293975
150,1,3,5.299667907309484,0.9700241926611237
155,1,3,5.058979679736313,-1.1380460267800723
160,1,3,6.307218878911309,0.9975099174412853
165,1,3,6.079809861742298,0.8268475302849883
170,1,3,4.588459076027871,-1.1152414357001654
175,1,3,5.7648947991373705,0.6790419110074791
180,1,3,4.044560756243157,0.8075797769080126
185,1,3,3.9517193364380163,-0.5472132994840564
190,1,3,4.8032054822855255,-0.4487949412110841
195,1,3,7.347823184699989,1.6423590390448475
200,1,3,6.160102789867496,0.20094526757402267
205,1,3,7.46151950255622,-0.3671691711302169
210,1,3,6.001449758909587,0.6782125568187831
215,1,3,4.103983628937263,0.052750327145367086
220,1,3,4.791484075559304,-0.7521965189460833
225,1,3,5.468218974132604,-0.14694748935978785
230,1,3,5.94182283627181,0.37346098359714325
235,1,3,6.013033282497352,-0.1873436241186738
240,1,3,3.3620570848960987,-1.5760503008186357
245,1,3,5.065021389096395,-0.15345182825092324
250,1,3,4.737588201185562,1.1565704369235785
255,0,3,4.690634348094819,-0.9007451936616472
260,0,3,5.836461879139554,2.983328308301853
265,0,3,3.5496276179906134,0.17764694681529122
270,0,3,4.3012668670888825,0.9269181308122323
275,0,3,5.15044502820928,1.0083000221116165
280,0,3,3.2483625536921394,0.8237499479050109
285,0,3,4.72945803982366,0.8494526837493904
290,0,3,4.895321571506198,0.8333055137651254
295,0,3,5.087420111287811,-1.2444734840796436
300,0,3,3.391414958557996,-0.8225326536046584
305,0,3,7.140786000365871,1.468424418161798
310,0,3,2.8381449828614413,-0.5547230679956032
315,0,3,5.679266596471217,0.28558573992364134
320,0,3,4.2662873405498765,1.9037817366076377
325,0,3,4.764008650939398,0.09218563621222646
330,0,3,3.749833650205125,-0.35386498597028315
335,0,3,6.237497091718479,0.16644713497265784
340,0,3,4.692446767455058,-2.2718413340306545
345,0,3,6.354749441990615,-0.11087397866036322
350,0,3,3.135218278074765,0.6222342384064348
355,0,3,4.649876608496065,0.059332504735814806
360,0,3,4.894164926194579,-0.6284097628947379
365,0,3,3.6135338592641966,-2.014159346815658
370,0,3,4.014365566962114,-0.2690594535280113
375,0,3,4.504203704150828,0.9160110919797018
380,0,3,5.655102049993587,0.20494621786084202
385,0,3,4.916605705537698,-0.48952447368222796
390,0,3,3.590755438849905,-0.5371041996705228
395,0,3,6.376352772281633,-0.7952898302230866
400,0,3,4.208461716329415,2.24920411177204
405,0,3,4.336102801105957,-0.16536479158972262
410,0,3,4.5756737168771116,1.5212759093694328
415,0,3,4.456942149788835,-1.0560586426543437
420,0,3,3.4117800689955358,-2.129632331768913
425,0,3,2.9848219160582334,-1.8073135700851815
430,0,3,3.2712442605582543,0.2153162210221292
435,0,3,3.9577296434605955,-0.4251771104207642
440,0,3,4.582185535975053,-1.6943476962332817
445,0,3,5.402783292807937,0.39874533480385915
450,0,3,2.590345930066074,-0.4231915955320799
455,0,3,6.975343097488438,-0.33506846120462014
460,0,3,5.999937194194031,1.6322242544371877
465,0,3,3.812548613897848,-0.9591456724935484
470,0,3,6.067618892914866,0.7327320057304755
475,0,3,3.401776948297541,-0.9261268422524515
480,0,3,4.313291993103672,-0.30621432870396886
485,0,3,4.634788497211333,0.49214994205685136
490,0,3,4.597965582090423,0.21589447467567177
495,0,3,5.769321627778046,1.5468537800401287
500,0,3,1.9136016697148246,-2.475372630487398
5,1,4,6.152750460108848,0.762541730885853
10,1,4,5.586186398789639,-0.802837973351476
15,1,4,7.695781232243118,-0.8874388108161076
20,1,4,6.021456577409391,0.547612245301063
25,1,4,3.726906439102199,-1.6872198805433503
30,1,4,6.748707413170651,1.6743265096713895
35,1,4,5.940043501752304,2.225586908906603
40,1,4,5.33802723288231,-0.10921999257806404
45,1,4,2.403630283357544,-1.0565503221172252
50,1,4,6.985270836035194,0.49424983654064686
55,1,4,5.713520154193802,-0.6764100756855805
60,1,4,4.445242326265587,0.7145993560836897
65,1,4,5.757724064412857,-0.4110553320863429
70,1,4,5.266428405153561,-1.1271328697632843
75,1,4,5.944932119791508,-1.1411541948375679
80,1,4,4.3581230575746615,0.6152847706134438
85,1,4,4.651006348016518,-0.8488833983784035
90,1,4,5.422601141723439,-0.641191762323999
95,1,4,2.9987514659194145,-0.9621190283037468
100,1,4,7.138929031521042,1.1544212805981386
105,1,4,6.445446154985629,0.04613459284048745
110,1,4,7.7401422788099525,0.6124733074333142
115,1,4,4.99810214282428,-1.1473994409998416
120,1,4,6.00667209269709,-0.506401780474741
125,1,4,3.435863576827914,-0.8971865419936944
130,1,4,6.304248493687937,-0.4591208929438409
135,1,4,5.479646515605188,0.07042097214783173
140,1,4,5.369298067506249,-0.5143965089912942
145,1,4,4.053818910891574,-0.6487683505984786
150,1,4,5.903406027284573,-0.2852610778470694
155,1,4,4.676156715616692,-1.7680037708756537
160,1,4,6.261400417880835,0.5452456414201712
165,1,4,6.842571059158868,-0.2926869023027226
170,1,4,4.465763832921689,-0.5915064152988243
175,1,4,6.530854369973373,0.5696313666924223
180,1,4,4.048422112503859,0.9309914661264149
185,1,4,5.288770272620266,0.32799600751446706
190,1,4,5.165540836876572,0.14006728893046438
195,1,4,3.521571995618312,-1.995462147538831
200,1,4,5.887599296426255,-0.2359053480233409
205,1,4,7.757510530096956,-0.304336704778395
210,1,4,2.5314862884772618,-0.2676732722342697
215,1,4,3.9866744273994286,0.10972603996996766
220,1,4,5.694037665466594,0.3949242198726606
225,1,4,5.116549456606088,-0.7663346150723539
230,1,4,6.4592321486590265,1.0298881309398116
235,1,4,6.457890808511043,-1.3028591085294745
240,1,4,4.96794672305879,0.4964330735311274
245,1,4,6.227684730029061,0.60529051576044
250,1,4,3.6081138516248386,-0.5422204602117625
255,0,4,5.196466701839146,-0.524227658508848
260,0,4,3.6201167816636306,-0.4972104215333312
265,0,4,4.953479509740855,1.3107265302880986
270,0,4,3.6219727582520873,-1.4140969023140597
275,0,4,5.276123423632212,-0.5030910543783869
280,0,4,2.194878012313368,-1.250735800783938
285,0,4,5.1565964890406155,1.0602581290190805
290,0,4,5.289592627698177,1.0910718440076406
295,0,4,5.012857104858282,-0.3163947367183836
300,0,4,3.8486934734016174,0.9107029736034469
305,0,4,6.300562364604759,-1.515360869343404
310,0,4,5.067766517959664,0.34823578276235007
315,0,4,6.327580391129777,0.2237251871275887
320,0,4,3.8371058051566416,-0.9561031672286991
325,0,4,3.371363292196521,0.4049273205769914
330,0,4,5.703072068475586,0.5454966985011122
335,0,4,6.481400074034889,1.2434711282855968
340,0,4,5.487514467268376,-0.06531929090310076
345,0,4,7.569936295585462,0.39458708564728256
350,0,4,5.408880652459499,1.349980469304035
355,0,4,3.444582945886066,1.1725465786159948
360,0,4,4.4520615113831905,-0.5780953768493182
365,0,4,2.9061755582530293,-1.1771050786313828
370,0,4,5.15270377525753,0.45495777337052284
375,0,4,4.612115155169321,1.6651991664176977
380,0,4,3.252456246003274,-1.9618729693324088
385,0,4,6.954548813861997,0.7258253272025261
390,0,4,4.1283677457647565,-0.23550036722379297
395,0,4,7.4809881914335294,0.022385819541059816
400,0,4,4.113111323040846,1.2592884987783202
405,0,4,5.260719141469257,0.3412779348676261
410,0,4,4.544512622104269,1.137955042851414
415,0,4,3.0435925306530924,-1.113037980659815
420,0,4,7.016433642291064,1.2691080922313402
425,0,4,3.7720530997870982,-0.18419920377172616
430,0,4,2.247897805708045,0.7423837459917031
435,0,4,4.011156025009418,0.10317680844074198
440,0,4,3.2528210404478415,-1.7152945848838597
445,0,4,4.149602759257186,1.0177240819388818
450,0,4,4.4580931810285005,-0.3042475693471337
455,0,4,5.904103602994388,0.20198063781920916
460,0,4,4.027214328597716,-0.5961140486310006
465,0,4,4.115171907061176,-1.682845561321478
470,0,4,5.932728328056543,-0.5524306282851819
475,0,4,4.00293244413321,0.45017361556917196
480,0,4,4.997254973450394,-0.3534761711786961
485,0,4,4.332915532571588,0.6943097546646585
490,0,4,4.901085135380212,-0.0839995834857711
495,0,4,4.769965411163376,0.3220234447465701
500,0,4,3.0164396093876964,-0.49548900635929455
5,1,5,5.984028668197615,-0.6512008230317227
10,1,5,6.255607938864687,0.23037496416367462
15,1,5,8.171288693899303,-0.291915762703194
20,1,5,5.097808563406172,-0.5040333216055358
25,1,5,6.246300703316619,0.4197098949063274
30,1,5,6.872267888056614,0.8396870838404941
35,1,5,4.139538026762198,0.5063165873382197
40,1,5,7.261612023084899,1.7826078953883333
45,1,5,2.93087339262703,-0.8389146660782688
50,1,5,7.12095137464384,0.42734032499911295
55,1,5,4.548094989414878,-0.8481965968854679
60,1,5,4.870006946213618,-0.27318177488984935
65,1,5,5.916813993537514,0.34499504947257426
70,1,5,5.018817472397819,-1.8489703111790325
75,1,5,6.952438846247718,-0.6886714996008865
80,1,5,4.828507414993516,-0.7008707005502633
85,1,5,5.009272343273261,0.2907228446434981
90,1,5,5.118438365452665,-0.9249376422389468
95,1,5,3.9476282231245223,0.47463462727736444
100,1,5,6.938210603802135,-0.2306929976941089
105,1,5,6.159028621065587,-0.504285643091111
110,1,5,6.439435333139306,-1.6910832275368821
115,1,5,6.543520332221735,1.0116543765139954
120,1,5,8.108350561897907,1.5396632373375452
125,1,5,4.287127276800683,0.006265211255630423
130,1,5,7.107022906350122,1.4602657462125677
135,1,5,5.868121245856409,0.05669822198027159
140,1,5,7.252297890267725,-0.06811157386653695
145,1,5,3.911761958365232,-0.6440078594664427
150,1,5,4.853265769508797,-0.10361926854176629
155,1,5,6.610627849410446,-0.7149782028677422
160,1,5,5.382321073203024,-0.8847891151751205
165,1,5,4.833296593501719,-2.165346209963241
170,1,5,5.885937042167409,0.5852306839091929
175,1,5,7.659698041083685,1.5029616611283965
180,1,5,2.6356319381873488,0.45490209827293276
185,1,5,2.8682774092776344,-0.9332998320936565
190,1,5,4.739720139534646,-0.37365032817758187
195,1,5,3.856892781100546,-0.6621707586024094
200,1,5,7.0396589067099455,0.1136611149702266
205,1,5,8.585917277111578,-0.35027962423571324
210,1,5,5.776534992547666,2.345965664334913
215,1,5,4.042325034178562,0.8632026155581534
220,1,5,5.963751593605601,-1.0915204339874187
225,1,5,5.958514225098854,1.6228975785446231
230,1,5,7.007715124951145,2.705775047199342
235,1,5,6.416493818507457,-0.2786582619756662
240,1,5,5.00859852397262,-0.11195378381896853
245,1,5,5.760377137663833,-0.261006596184361
250,1,5,3.922074478384471,-1.2492012834190815
255,0,5,6.19361082264903,0.3180035832368036
260,0,5,5.076458679430337,-1.1495882268475055
265,0,5,4.845347321119666,-0.3229815627310117
270,0,5,3.6370697225555455,0.8430234186172901
275,0,5,5.287530341779733,-0.2258180174059784
280,0,5,3.012979221790482,-0.5345821545251253
285,0,5,3.2946865164567867,-2.0434779252331947
290,0,5,4.0393688395787555,0.4807490380810985
295,0,5,5.45972390424638,-0.8029267818327586
300,0,5,4.131467233876927,0.45823032589752827
305,0,5,8.651384613943202,1.1817104275268515
310,0,5,4.359109024367162,1.357219953359384
315,0,5,4.933374992312377,-0.009391190292567702
320,0,5,4.355777458817359,0.8564008370328643
325,0,5,4.737375107641498,-0.926845937163559
330,0,5,5.277123970771833,-0.026208384684476796
335,0,5,5.368388929975711,-1.2373798007034882
340,0,5,7.512502265467378,1.2671942237802152
345,0,5,8.10681226398949,1.2531703473902192
350,0,5,4.697714411383459,-1.0601510024468872
355,0,5,3.0800977149923092,0.5720725174307321
360,0,5,4.227817241717377,-1.4292611266940458
365,0,5,3.120594753119122,-0.7331607516956198
370,0,5,3.094405926485614,-0.25517584763089834
375,0,5,4.4073836591569115,-0.6079154630597858
380,0,5,3.8327145497025574,-0.2170576242439402
385,0,5,4.900537311136367,-0.8145845287113774
390,0,5,5.13462390441491,0.15487596135210938
395,0,5,8.252546928322886,-0.9829004389635352
400,0,5,2.8283985222944965,-0.5102330630818047
405,0,5,2.845586321100491,-1.5268697345624587
410,0,5,5.469296118987602,1.5287121724266828
415,0,5,3.4681845995187843,-0.0713544682625921
420,0,5,6.059819772684342,0.3986157094724526
425,0,5,2.86876166757377,-0.6749203585259016
430,0,5,3.7030210030240256,2.335232813353382
435,0,5,4.38550058352401,-0.4035704498054313
440,0,5,3.9582118508950876,0.01758731815511194
445,0,5,2.185469148901029,-1.469715831204704
450,0,5,1.8430167206660895,-2.907734729654081
